This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.8.8)  12 AUG 2019 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Copyright Juan Carlos Guzmán Salgado Griselda Sánchez Otero Diego Alonso Flores
 Hernández
(./upiita.cls
Document Class: upiita 2004/02/16 v1.4f Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1135.
[81 <./imagenes/Detallado/50_Esquema_General_Trayectorias.jpg> <./imagenes/Deta
llado/51_Esquema_General_Seguidor.jpg>]
<imagenes/Detallado/52_Comunicacion_entre_topicos.jpg, id=2002, 478.6245pt x 24
5.718pt>
File: imagenes/Detallado/52_Comunicacion_entre_topicos.jpg Graphic file (type j
pg)
 <use imagenes/Detallado/52_Comunicacion_entre_topicos.jpg>
Package pdftex.def Info: imagenes/Detallado/52_Comunicacion_entre_topicos.jpg u
sed on input line 1140.
(pdftex.def)             Requested size: 358.96748pt x 184.28804pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1144.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1144.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1144.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1144.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1144.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1144.
LaTeX Info: Redefining \. on input line 1146.
LaTeX Info: Redefining \% on input line 1146.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1146.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1146.
[82 <./imagenes/Detallado/52_Comunicacion_entre_topicos.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1147.

<imagenes/Interfaz/ConexionROS.jpg, id=2008, 304.0158pt x 119.0046pt>
File: imagenes/Interfaz/ConexionROS.jpg Graphic file (type jpg)

<use imagenes/Interfaz/ConexionROS.jpg>
Package pdftex.def Info: imagenes/Interfaz/ConexionROS.jpg used on input line 1
152.
(pdftex.def)             Requested size: 228.01128pt x 89.2532pt.

<imagenes/Interfaz/EjemploCOM.jpg, id=2009, 223.83624pt x 161.60374pt>
File: imagenes/Interfaz/EjemploCOM.jpg Graphic file (type jpg)

<use imagenes/Interfaz/EjemploCOM.jpg>
Package pdftex.def Info: imagenes/Interfaz/EjemploCOM.jpg used on input line 11
61.
(pdftex.def)             Requested size: 167.87677pt x 121.2025pt.

Underfull \vbox (badness 1648) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 1165.
LaTeX Info: Redefining \% on input line 1165.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1165.
[83 <./imagenes/Interfaz/ConexionROS.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1170.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1170.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1170.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1170.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1170.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1170.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1175.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 1178.
LaTeX Info: Redefining \% on input line 1178.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1178.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1178.
[84 <./imagenes/Interfaz/EjemploCOM.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1179.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1179.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1179.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1179.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1179.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1179.

<imagenes/Validacion/01_Trayectoria_propuesta_1.jpg, id=2026, 462.528pt x 346.8
96pt>
File: imagenes/Validacion/01_Trayectoria_propuesta_1.jpg Graphic file (type jpg
)
 <use imagenes/Validacion/01_Trayectoria_propuesta_1.jpg>
Package pdftex.def Info: imagenes/Validacion/01_Trayectoria_propuesta_1.jpg use
d on input line 1185.
(pdftex.def)             Requested size: 231.26343pt x 173.44757pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 1189.
LaTeX Info: Redefining \% on input line 1189.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1189.
[85]
<imagenes/Validacion/02_Trayectoria_propuesta_2.jpg, id=2032, 462.528pt x 346.8
96pt>
File: imagenes/Validacion/02_Trayectoria_propuesta_2.jpg Graphic file (type jpg
)
 <use imagenes/Validacion/02_Trayectoria_propuesta_2.jpg>
Package pdftex.def Info: imagenes/Validacion/02_Trayectoria_propuesta_2.jpg use
d on input line 1192.
(pdftex.def)             Requested size: 217.38818pt x 163.04114pt.

<imagenes/Validacion/03_Matriz_de_fuerza_1.jpg, id=2033, 867.24pt x 718.3638pt>
File: imagenes/Validacion/03_Matriz_de_fuerza_1.jpg Graphic file (type jpg)
<use imagenes/Validacion/03_Matriz_de_fuerza_1.jpg>
Package pdftex.def Info: imagenes/Validacion/03_Matriz_de_fuerza_1.jpg used on 
input line 1199.
(pdftex.def)             Requested size: 216.80946pt x 179.5905pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 1203.
LaTeX Info: Redefining \% on input line 1203.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1203.
[86 <./imagenes/Validacion/01_Trayectoria_propuesta_1.jpg> <./imagenes/Validaci
on/02_Trayectoria_propuesta_2.jpg>]
<imagenes/Validacion/04_Matriz_de_fuerza_2.jpg, id=2038, 867.24pt x 718.3638pt>
File: imagenes/Validacion/04_Matriz_de_fuerza_2.jpg Graphic file (type jpg)
<use imagenes/Validacion/04_Matriz_de_fuerza_2.jpg>
Package pdftex.def Info: imagenes/Validacion/04_Matriz_de_fuerza_2.jpg used on 
input line 1206.
(pdftex.def)             Requested size: 216.80946pt x 179.5905pt.

<imagenes/Validacion/05_Puntos_Alcanzados.jpg, id=2041, 427.3566pt x 342.5598pt
>
File: imagenes/Validacion/05_Puntos_Alcanzados.jpg Graphic file (type jpg)
 <use imagenes/Validacion/05_Puntos_Alcanzados.jpg>
Package pdftex.def Info: imagenes/Validacion/05_Puntos_Alcanzados.jpg used on i
nput line 1215.
(pdftex.def)             Requested size: 213.67776pt x 171.27946pt.
LaTeX Info: Redefining \. on input line 1219.
LaTeX Info: Redefining \% on input line 1219.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1219.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1219.
[87 <./imagenes/Validacion/03_Matriz_de_fuerza_1.jpg> <./imagenes/Validacion/04
_Matriz_de_fuerza_2.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1222.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1222.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1222.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1222.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1222.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1222.

<imagenes/Validacion/06_Puntos_Alcanzados_lider.jpg, id=2053, 427.3566pt x 342.
5598pt>
File: imagenes/Validacion/06_Puntos_Alcanzados_lider.jpg Graphic file (type jpg
)
 <use imagenes/Validacion/06_Puntos_Alcanzados_lider.jpg>
Package pdftex.def Info: imagenes/Validacion/06_Puntos_Alcanzados_lider.jpg use
d on input line 1228.
(pdftex.def)             Requested size: 213.67776pt x 171.27946pt.

Underfull \vbox (badness 3471) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 1232.
LaTeX Info: Redefining \% on input line 1232.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1232.
[88 <./imagenes/Validacion/05_Puntos_Alcanzados.jpg>]
<imagenes/Validacion/07_Puntos_Alcanzados_seguidor.jpg, id=2058, 427.3566pt x 3
42.078pt>
File: imagenes/Validacion/07_Puntos_Alcanzados_seguidor.jpg Graphic file (type 
jpg)
 <use imagenes/Validacion/07_Puntos_Alcanzados_seguidor.jpg>
Package pdftex.def Info: imagenes/Validacion/07_Puntos_Alcanzados_seguidor.jpg 
used on input line 1235.
(pdftex.def)             Requested size: 213.67776pt x 171.03857pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1240.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1240.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1240.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1240.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1240.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1240.

<imagenes/Validacion/08_Obstaculos_para_la_validacion.jpg, id=2061, 739.76375pt
 x 769.87625pt>
File: imagenes/Validacion/08_Obstaculos_para_la_validacion.jpg Graphic file (ty
pe jpg)
 <use imagenes/Validacion/08_Obstaculos_para_la_validacion.jpg>
Package pdftex.def Info: imagenes/Validacion/08_Obstaculos_para_la_validacion.j
pg used on input line 1246.
(pdftex.def)             Requested size: 207.13243pt x 215.56387pt.
LaTeX Info: Redefining \. on input line 1250.
LaTeX Info: Redefining \% on input line 1250.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1250.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1250.
[89 <./imagenes/Validacion/06_Puntos_Alcanzados_lider.jpg> <./imagenes/Validaci
on/07_Puntos_Alcanzados_seguidor.jpg>]
<imagenes/Validacion/09_Puntos_de_ruta_alcanzados.jpg, id=2066, 891.33pt x 713.
66624pt>
File: imagenes/Validacion/09_Puntos_de_ruta_alcanzados.jpg Graphic file (type j
pg)
 <use imagenes/Validacion/09_Puntos_de_ruta_alcanzados.jpg>
Package pdftex.def Info: imagenes/Validacion/09_Puntos_de_ruta_alcanzados.jpg u
sed on input line 1253.
(pdftex.def)             Requested size: 205.00159pt x 164.13977pt.
)
LaTeX Info: Redefining \. on input line 59.
LaTeX Info: Redefining \% on input line 59.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
[90 <./imagenes/Validacion/08_Obstaculos_para_la_validacion.jpg> <./imagenes/Va
lidacion/09_Puntos_de_ruta_alcanzados.jpg>]
\openout2 = `capitulos/Integracion.aux'.

 (./capitulos/Integracion.tex
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.

<imagenes/Implementacion/Estructura/01_Caja_de_Componentes.jpg, id=2071, 564.60
938pt x 752.8125pt>
File: imagenes/Implementacion/Estructura/01_Caja_de_Componentes.jpg Graphic fil
e (type jpg)

<use imagenes/Implementacion/Estructura/01_Caja_de_Componentes.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/01_Caja_de_Componen
tes.jpg used on input line 15.
(pdftex.def)             Requested size: 225.83974pt x 301.11966pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
 [91



]
<imagenes/Implementacion/Estructura/02_Caja_1.jpg, id=2082, 564.60938pt x 752.8
125pt>
File: imagenes/Implementacion/Estructura/02_Caja_1.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/Estructura/02_Caja_1.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/02_Caja_1.jpg used 
on input line 24.
(pdftex.def)             Requested size: 152.44656pt x 203.26208pt.
LaTeX Info: Redefining \. on input line 27.
LaTeX Info: Redefining \% on input line 27.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
[92 <./imagenes/Implementacion/Estructura/01_Caja_de_Componentes.jpg>]
<imagenes/Implementacion/Estructura/03_Caja_2.jpg, id=2087, 564.60938pt x 752.8
125pt>
File: imagenes/Implementacion/Estructura/03_Caja_2.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/Estructura/03_Caja_2.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/03_Caja_2.jpg used 
on input line 31.
(pdftex.def)             Requested size: 152.44656pt x 203.26208pt.

<imagenes/Implementacion/Estructura/04_Caja_3.jpg, id=2088, 564.60938pt x 752.8
125pt>
File: imagenes/Implementacion/Estructura/04_Caja_3.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/Estructura/04_Caja_3.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/04_Caja_3.jpg used 
on input line 38.
(pdftex.def)             Requested size: 141.152pt x 188.20265pt.
LaTeX Info: Redefining \. on input line 42.
LaTeX Info: Redefining \% on input line 42.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
[93 <./imagenes/Implementacion/Estructura/02_Caja_1.jpg> <./imagenes/Implementa
cion/Estructura/03_Caja_2.jpg>]
<imagenes/Implementacion/Estructura/05_Caja_4.jpg, id=2093, 564.60938pt x 752.8
125pt>
File: imagenes/Implementacion/Estructura/05_Caja_4.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/Estructura/05_Caja_4.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/05_Caja_4.jpg used 
on input line 45.
(pdftex.def)             Requested size: 141.152pt x 188.20265pt.

<imagenes/Implementacion/Estructura/06_Fuente_de_carga.jpg, id=2095, 564.60938p
t x 752.8125pt>
File: imagenes/Implementacion/Estructura/06_Fuente_de_carga.jpg Graphic file (t
ype jpg)

<use imagenes/Implementacion/Estructura/06_Fuente_de_carga.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/06_Fuente_de_carga.
jpg used on input line 54.
(pdftex.def)             Requested size: 169.38411pt x 225.84549pt.

Underfull \vbox (badness 1221) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 58.
LaTeX Info: Redefining \% on input line 58.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
